{'group': 'network_navigation_pilot', 'arm': 'P0', 'run': 'experiment_20260906_201018', 'reason': 'stuck', 'decision_s': 143.00400000000002, 'csv_s': 143.00400000000002, 'belief_s': 142.912, 'op_gap_m': 17.48175556381866, 'raw_v': 0.0, 'raw_w': 0.0, 'out_v': 0.0, 'out_w': 0.0, 'wp': 16.0, 'wp_count': 35, 'final_heading_error_deg': 0.1949793671211667, 'final_position_error_cm': 7.473906620934557, 'contact': False, 'contact_count': 0, 'offline_goal_gap_m': 17.495734368334034}
{'group': 'network_navigation_pilot', 'arm': 'P1', 'run': 'experiment_20260906_202110', 'reason': 'stuck', 'decision_s': 148.70100000000002, 'csv_s': 148.70100000000002, 'belief_s': 148.6, 'op_gap_m': 17.481800578507574, 'raw_v': 0.0, 'raw_w': 0.0, 'out_v': 0.0, 'out_w': 0.0, 'wp': 16.0, 'wp_count': 35, 'final_heading_error_deg': 1.6245336591250346, 'final_position_error_cm': 6.971603403054847, 'contact': False, 'contact_count': 0, 'offline_goal_gap_m': 17.51873396638722}
{'group': 'network_navigation_pilot', 'arm': 'P2', 'run': 'experiment_20260906_203330', 'reason': 'stuck', 'decision_s': 147.20100000000002, 'csv_s': 147.20100000000002, 'belief_s': 147.113, 'op_gap_m': 17.483175428074635, 'raw_v': 0.0, 'raw_w': 0.0, 'out_v': 0.0, 'out_w': 0.0, 'wp': 16.0, 'wp_count': 35, 'final_heading_error_deg': 1.0199651301274604, 'final_position_error_cm': 8.947167051836576, 'contact': False, 'contact_count': 0, 'offline_goal_gap_m': 17.504528196585333}
{'group': 'network_navigation_tracking_pilot', 'arm': 'P0', 'run': 'experiment_20260906_204507', 'reason': 'stuck', 'decision_s': 196.901, 'csv_s': 196.901, 'belief_s': 196.807, 'op_gap_m': 13.732752952837842, 'raw_v': 0.0, 'raw_w': 0.0, 'out_v': 0.0, 'out_w': 0.0, 'wp': 117.0, 'wp_count': 171, 'final_heading_error_deg': 106.42697533311791, 'final_position_error_cm': 100.21735738499346, 'contact': False, 'contact_count': 0, 'offline_goal_gap_m': 14.109418012568149}
{'group': 'network_navigation_tracking_pilot', 'arm': 'P1', 'run': 'experiment_20260906_210032', 'reason': 'collision', 'decision_s': 165.184, 'csv_s': 165.10000000000002, 'belief_s': 165.001, 'op_gap_m': 13.652363612439204, 'raw_v': 0.196739906682976, 'raw_w': -0.22348992116868144, 'out_v': 0.18226221441822582, 'out_w': -0.1474161841511119, 'wp': 100.0, 'wp_count': 171, 'final_heading_error_deg': 147.97078031371854, 'final_position_error_cm': 116.75758665209035, 'contact': True, 'contact_count': 1, 'offline_goal_gap_m': 14.596587224096586}
{'group': 'network_navigation_tracking_pilot', 'arm': 'P2', 'run': 'experiment_20260906_211343', 'reason': 'collision', 'decision_s': 163.414, 'csv_s': 163.40200000000002, 'belief_s': 163.303, 'op_gap_m': 14.199000007556046, 'raw_v': 0.21830329489306163, 'raw_w': 0.015484378985539657, 'out_v': 0.205068155201426, 'out_w': 0.07055926189103892, 'wp': 97.0, 'wp_count': 171, 'final_heading_error_deg': 88.8161413597251, 'final_position_error_cm': 68.44149606837594, 'contact': True, 'contact_count': 1, 'offline_goal_gap_m': 14.648695828323715}
{'group': 'network_navigation_runtime_pilot', 'arm': 'P0', 'run': 'experiment_20260906_213015', 'reason': 'stuck', 'decision_s': 240.30100000000002, 'csv_s': 240.30100000000002, 'belief_s': 240.2, 'op_gap_m': 0.5973245862344442, 'raw_v': 0.0, 'raw_w': 0.0, 'out_v': 0.0, 'out_w': 0.0, 'wp': 167.0, 'wp_count': 171, 'final_heading_error_deg': 1.7859243488484142, 'final_position_error_cm': 3.799471755159272, 'contact': False, 'contact_count': 0, 'offline_goal_gap_m': 0.5668327428034975}
{'group': 'network_navigation_runtime_pilot', 'arm': 'P1', 'run': 'experiment_20260906_214913', 'reason': 'goal_reached', 'decision_s': 231.30200000000002, 'csv_s': 231.30200000000002, 'belief_s': 231.203, 'op_gap_m': 0.010523475902606471, 'raw_v': 0.0, 'raw_w': 0.0, 'out_v': 0.0, 'out_w': 0.0, 'wp': 170.0, 'wp_count': 171, 'final_heading_error_deg': 2.253231343666893, 'final_position_error_cm': 3.751952866809906, 'contact': False, 'contact_count': 0, 'offline_goal_gap_m': 0.030580387732502115}
{'group': 'network_navigation_runtime_pilot', 'arm': 'P2', 'run': 'experiment_20260906_220801', 'reason': 'goal_reached', 'decision_s': 242.70100000000002, 'csv_s': 242.70100000000002, 'belief_s': 242.601, 'op_gap_m': 0.06667636605601286, 'raw_v': 0.0, 'raw_w': -1.0, 'out_v': 0.0, 'out_w': -0.9665310309016691, 'wp': 170.0, 'wp_count': 171, 'final_heading_error_deg': 0.4796975251694866, 'final_position_error_cm': 4.130581591390971, 'contact': False, 'contact_count': 0, 'offline_goal_gap_m': 0.09671473731912386}
